520,,,,,There are five domains/websites under consideration for branding and marketing purposes.,,,,
521,,,,,   MusicLearningCommunity.com,,,,
522,,,,,   ComePlayMusic.com,,,,
523,,,,,   ComeSingMusic.com,,,,
524,,,,,   PianoLessonsLive.com,,,,
525,,,,,   TerryTreble.com,,,,
526,,,,,"The conceptual framework is that both distinctions and commonalities are present.  Each website can be marketed to different segments and serve slightly different purposes, yet sharing the intellectual property and functionality.",,,,
527,,,,,"Memberships, which are free, are applicable to MusicLearning community, but can be used for discounts at TerryTreble.com. Subscriptions to services, such as the learning games, are additions to membership.",,,,
528,,,,,,,,,
529,,,,,,,,,
530,,,,Domains Owned,,,,,
531,,,,,comeplay-piano.com,,,,
532,,,,,comeplaymusic.com,,,,
533,,,,,comesingmusic.com,,,,
534,X,,Updated 09-11-12,,comeplayguitar.com,,,,
535,X,,Updated 09-11-12,,comeplaystrings.com,,,,
536,X,,Updated 09-11-12,,comeplaydrums.com,,,,
537,,,,,lifetimemusician.com,,,,
538,,,,,musiclearningcommunity.com,,,,
539,,,,,musiclearningcommunity.net,,,,
540,,,,,music-lessons-live.com,,,,
541,,,,,musiclessonlive.com,,,,
542,,,,,musiclessonslive.com,,,,
543,,,,,piano-lessons-live.com,,,,
544,,,,,pianolessonlive.com,,,,
545,,,,,pianolessonslive.com,,,,
546,,,,,terrytreble.com,,,,
547,,,,,,,,,
548,,,,,,,,,
549,,,Associates,Several different types of entities can act as agents marketing the website subscriptions,,,,,
550,X,,Updated 09-11-12,,"An associate must be a member of MLC, with a profile",,,,
551,X,,,,An associte may or may not have their own subscription to a MLC product,,,,
552,,,,,Agents who may or may not be teachers that promote and activate subscriptions,,,,
553,,,,,Retail stores,,,,
554,,,,,,,,,
555,,PRICING,,,,,,,
556,,,MLC Membership,Free membership to MusicLearningCommunity.com,,,,,
557,,,,,Provides access to internal features,,,,
558,,,,,Provides permission to comment on blog,,,,
559,,,,,Provides other benefits (such as discounts),,,,
560,,,,,,,,,
561,,,CPM Monthly Subscription,Automatic recurring credit card billing,,,,,
562,,,,Family-Lifetime Musician Curriculum only,,,,,
563,,,,,$7.95 for 5 students   [$1.590 per student per month],,,,
564,,,,,No additional students,,,,
565,,,,,,,,,
566,,,,Small Studio,,,,,
567,,,,,$11.95 for 10 students   [$1.20 per student per month],,,,
568,X,,Updated 09-05-12,,No additional students,,,,
569,,,,,,,,,
570,,,,Regular Studio,,,,,
571,,,,,$19.95 for 50 students   [$0.399 per student per month],,,,
572,X,,Updated 09-05-12,,$4.00 for each additional 50 students,,,,
573,,,,,,,,,
574,,,,MIDI,$2.50 per member,,,,
575,,,,,,,,,
576,,,CPM Annual Subscription,One-time check or credit card billing. (No refunds),,,,,
577,,,,Family,,,,,
578,,,,,$79.95 for 5 students   [1.33 per student per month],,,,
579,,,,,No additional students,,,,
580,,,,,,,,,
581,,,,Regular Studio,,,,,
582,,,,,$219.45 for 50 students   [$.37 per student per month],,,,
583,X,,Updated 09-05-12,,$47.50 for each additional 50 students,,,,
584,,,,,,,,,
585,,,,,,,,,
586,,,,School 50,$240 for 50 students   [$.40 per student per month]   [$4.80 per student annually],,,,
587,,,,,No additional students,,,,
588,,,,,,,,,
589,X,,Updated 09-05-12,School 100, $315 for   100 students   $78.75 for each additional 25 students    [$3.15 per student per month],,,,
590,X,,,School 200, $400 for   200 students   $50.00 for each additional 25 students    [$2.00 per student per month],,,,
591,X,,,School 300, $540 for   300 students   $45.00 for each additional 25 students    [$1.80 perstudent per month],,,,
592,X,,,School 400, $680 for   400 students   $42.50 for each additional 25 students    [$1.70 per student per month],,,,
593,X,,,School 500, $825 for   500 students   $41.25 for each additional 25 students    [$1.65 perstudent per month],,,,
594,X,,,School 600, $900 for   600 students   $37.50 for each additional 25 students    [$1.50 per student per month],,,,
595,X,,,School 700, $980 for   700 students   $35.00 for each additional 25 students    [$1.40 per student per month],,,,
596,X,,,School 800,$1080 for  800 students   $33.75 for each additional 25 students    [$1.35 per student per month],,,,
597,X,,,School 900,$1170 for  900 students   $32.50 for each additional 25 students    [$1.30 per student per month],,,,
598,X,,,School 1000,$1200 for 1000 students  $30.00 for each additional 25 students    [$1.20 per student per month],,,,
599,,,,,,,,,
600,X,,Updated 09-05-12,District Pricing,,,,,
601,,,,,$1350 for 1350 students   [$.10 per student per month]   [$1.00 per student annually],,,,
602,,,,,$50.00 for each additional 50 students ,,,,
603,,,,,,,,,
604,,,,MIDI,$30 per school/member,,,,
605,,,,,,,,,
606,,,,,,,,,
607,,,Promotions,Discounts or payments available as the result of entry of a promotion code,,,,,
608,,,,,,,,,
609,,,,Free Trial--a three-week trial is available to all,,,,,
610,,,,,Three-week extension of free-trial period-generally offered as a convention incentive via promotion code,,,,
611,,,,,,,,,
612,,,,,,,,,
613,,,,Member-referred subscription -- non-school subscriptions only,,,,,
614,X,,Updated 09-05-12,,Automatic based upon referring member number input at time of new member sign-up.  {Automated features implementation delayed until Phase V},,,,
615,,,,,New member is charged and membership processed as normal,,,,
616,,,,,Referring member is debited with one-month charges,,,,
617,,,,,"  if a monthly subscription, then the monthly amount is used",,,,
618,,,,,"  if an annual subscription, then one-twelth of the annual amount is used",,,,
619,,,,,New member is given a credit of one-month charges after being active for 90 days.,,,,
620,,,,,"  if a monthly subscription, then the monthly amount is used for an actual debit to the credit card",,,,
621,,,,,"  if an annual subscription, then one month is added to the expiration date",,,,
622,,,,,,,,,
623,,,,Associate-referred subscription--commissioned sales,,,,,
624,X,,Updated 09-05-12,,Amount of commission as a percentage is set in Associate profile by Content Administrator and visible to Agent when accessing profile.  Defaults to 10%  { Automated features implementation delayed until Phase V},,,,
625,,,,,If a member wishes to receive commissions for signing up schools they must become an associate and use the Associate number upon sign-up of the school.,,,,
626,,,,,Choice of payment type of check or credit card debit,,,,
627,,,,,For annual school subscriptions (paid by check) the commission is not paid until following check receipt,,,,
628,,,,,,,,,
629,,,,"Terry Treble % discount for MLC, CPM, PLL members  {Delayed until Phase III}",,,,,
630,,,,,Percent to be a variable by product,,,,
631,,,,,,,,,
632,,,,MusicLink member discount,,,,,
633,,,,,25% discount  (MusicLink membership number),,,,
634,,,,,MusicLink sends us membership list once per year,,,,
635,,,,,Content Administrator must add the membership number to the profile to activate the discount,,,,
636,,,,,The discount may not be used in conjunction with any other discount program and starts at the next billing date.,,,,
637,,,,,,,,,
638,,,,Referral invitation mechanism (similar to DropBox) {Delayed until Phase IV},,,,,
639,,,,,"The ability and incentive for a member to invite friends to a free trial via e-mail address, Twitter, Facebook.  Additional functionality to retrieve contacts from their e-mail address upon users consent.",,,,
640,,,,,Affiliate referral code/member number code.,,,,
641,,,,,(To be worked out in phase II of project),,,,
642,,,,,,,,,
643,,,,,,,,,
644,,,,,,,,,
645,,,,,,,,,
646,,BRAND CONCEPTS,,,,,,,
647,,,,,,,,,
648,,,Brand,Our brand is MusicLearningCommunity.com,,,,,
649,,,,,This is the established flagship of the group and aimed directly at the music learning market,,,,
650,,,,,Membership in MLC provides access to all websites,,,,
651,,,,,,,,,
652,,,Websites,Each website is marketed on its own,,,,,
653,,,,,CPM contains the learning games and is targetted at the general retail market,,,,
654,,,,,PLL contains the piano lesson content in addition to the learning games and is targetted at adult piano students,,,,
655,,,,,CSM contains the lessons for singing and is targetted at all age groups,,,,
656,,,,,TT contains logoed products for the general public as well as MLC members.,,,,
657,,,,,,,,,
658,,,Logo/mascot,Our logo is Terry Treble,,,,,
659,,,,,This character is on almost all advertising material,,,,
660,,,,,An animated Terry Treble introduces elements on the websites,,,,
661,,,,,Terry Treble logo products are sold on the Terry Treble website,,,,
662,,,,,Terry Treble is a contributor to the Blog.,,,,
663,X,,Updated 09-11-12,,"Terry Treble has a short theme song, ""Music is fun. Soon you will see.  Come play music with me.""",,,,
664,,,,,,,,,
665,,,Slogan,"Our slogan is ""Come Play""",,,,,
666,,,,,This is used throughout the websites and often in print materials,,,,
667,,,,,ComePlayMusic website is the primary focus of online marketing,,,,
668,,,,,,,,,
669,,,Distinctive Language,A number of phrases are used repeatedly or in strategic places,,,,,
670,,,,,"""Think like a kid again"" --addressing adult users of the games",,,,
671,,,,,"""Lifetime Musician Curriculum"" --the default proprietary curriculum sequence used in all websites",,,,
672,,,,,"""Playground for Lifetime Musicians in training""",,,,
673,,,,,"""Come Play Today""",,,,
674,,,,,"""The premier source of music education technology information"" (MLC)",,,,
675,,,,,"""The premier source for music education technology and provider of breakthrough websites carefully designed for professional music teachers and students.  Games and other fun learning activities tie to solid curriculum, fully supported by automated features.""",,,,
676,,,,,,,,,
677,,,,,,,,,
678,,,Brian & Zandrea,Brian & Zandrea Hermanson are young musical artists who will be adding value to the websites,,,,,
679,,,,,They will be performing short music video sequences associated with student assignments,,,,
680,,,,,"They may be adding voice-over, or short audio instructions",,,,
681,,,,,Some of the music played on the website will be for sale on the Terry Treble website,,,,
682,,,,,Other B & Z recorded music appropriate for children will be for sale on the Terry Treble website,,,,
683,,,,,,,,,
684,,,Colors,Pastel colors predominate with a multi-color rainbow order graded banner,,,,,
685,,,,,Primary light yellow and blue were previously used and might be considered for emphasis,,,,
686,,,,,Orange highlight,,,,
687,,,,,,,,,
688,,,,Convention attire,,,,,
689,,,,,Option 1,,,,
690,,,,,   Silver longsleeve shirts with Terry Treble logo,,,,
691,,,,,   Gray slacks,,,,
692,,,,,   Yellow bowties?,,,,
693,,,,,Option 2,,,,
694,,,,,   White dress shirts with Terry Treble logo on pocket,,,,
695,,,,,   Navy slacks,,,,
696,,,,,   Orange w/black stripe regular ties (Paul Frederick TW2453 Regular satin tie-orange),,,,
697,,,,,,,,,
698,,,,,,,,,
699,,MARKETING ELEMENTS,,,,,,,
700,,,,,,,,,
701,,,Blog,A blog is maintained on the MusicLearningCommunity.com website and visitors are guided there from the other sites.,,,,,
702,,,,,Only members may comment.,,,,
703,,,,,,,,,
704,,,Conventions,,,,,,
705,,,,Target Conventions,,,,,
706,,,,,MTNA-Music Teachers National Association annual conference for private music teachers.  Target for MLC (late March),,,,
707,,,,,"NCKP-National Conference of Keyboard Pedagogy semi-annual conference for piano pedagogy.  
Target for MLC (July odd years)",,,,
708,,,,,State Music Educators annual conferences for school music teachers.  Target for MLC,,,,
709,,,,,   FMEA-Florida  January 10-12,,,,
710,,,,,   OMEA-Ohio February 7-9,,,,
711,,,,,   TMEA-Texas February 13-16,,,,
712,,,,,,,,,
713,,,,,Possible home school conferences,,,,
714,,,,,,,,,
715,,,,Advertising banners,,,,,
716,,,,,"Plan to create a new banner with new colors and place in second, attached booth",,,,
717,,,,,Promote new features,,,,
718,,,,,,,,,
719,,,,Printed material,,,,,
720,,,,,Handout material with coupon number used for free trial,,,,
721,,,,,,,,,
722,,,Commonalities,Elements common to all websites,,,,,
723,,,,,Identification with MusicLearningCommunity.com,,,,
724,,,,,Terry Treble logo,,,,
725,,,,,Come Play Music slogan,,,,
726,,,,,Games and game elements (not TT),,,,
727,,,,,Named Sequence assignment and automated sequencing (not TT),,,,
728,,,,,,,,,
729,,,Differentiation,How the websites are distinguished,,,,,
730,,,,MLC,"MLC emphasizes support of music teachers, public school music programs, and their students",,,,
731,,,,,"It is designed to be the repository of educational materials, a blog, and music community-related content.",,,,
732,,,,,"The look and feel of the site reflects the solid educational experience within, but is not intimidating",,,,
733,,,,,,,,,
734,,,,CPM,CPM houses the music education content developed by MusicLearningCommunity.,,,,
735,,,,,"The site has different areas to support fully music teachers and schools, but also attracts and engages the market of families, home schoolers, and others without music teacher guidance.",,,,
736,,,,,"The look and feel of the site reflects the need to attract the general public to a non-threatening, fun, engaging, and rewarding musical experience.",,,,
737,,,,CSM,CSM is aimed at all ages and does not require the CPM games,,,,
738,,,,,This specifically addresses teaching singing on pitch,,,,
739,,,,,Some semi-advanced singing technique education is also provided,,,,
740,,,,,Subscribers to CSM would probably get a discount on CPM subscriptions,,,,
741,,,,,,,,,
742,,,,PLL,"PLL is aimed at support primarily of adult piano students, although non-threatening to children as well",,,,
743,,,,,Those interested in general music rather than piano-specific instruction would be directed to CPM,,,,
744,,,,,,,,,
745,,,,TT,"TT is a provider of music award products, other logo products, and supporting products for music education and entertainment.",,,,
746,,,,,The look and feel of the site is fun for kids but adults see the value,,,,
747,,,,,Discounts are provided to all members of MLC,,,,
748,,,,,,,,,
749,,,Content Management,"All content is managed for all sites from the same central source, with one database",,,,,
750,,,,,"Some free games wil be available on all sites, to promote them in the search engines.",,,,
751,,,,,,,,,
752,,,Account Management,MusicLearningCommunity.com LLC is the umbrella for memberships,,,,,
753,,,,Memberships ,,,,,
754,,,,,Payments for all teaching sites are made to MusicLearningCommunity.com LLC,,,,
755,,,,,"A free membership to MLC provides access to visit the sites and to receive newsletters and other free items.  These constitute the ""Associate"" role in the absence of any paid subscription.",,,,
756,,,,,"Member numbers can be used universally as promotion codes to receive discounts with Terry Treble and for TT ""My Account"" management",,,,
757,,,,,,,,,
758,,,,"Payment processing would differentiate each source, for managerial accounting purposes.",,,,,
759,,,,,Ability to direct the payments to different bank accounts is needed.,,,,
760,,,,,,,,,
761,,,,Payments for Terry Treble products are made to MusicLearningCommunity.com LLC ,,,,,
762,,,,,Payment account management and processes would be separate from learning sites payment data.,,,,
763,,,,,,,,,
764,,,,,,,,,
765,,,Print Advertising,Miminal print advertising is required,,,,,
766,,,,,,,,,
767,,,,Business Cards,,,,,
768,,,,,One business card design for MusicLearningCommunity which lists the other websites,,,,
769,,,,,One phone number,,,,
770,,,,,One address,,,,
771,,,,,,,,,
772,,,,Convention Flyers,,,,,
773,,,,,"General flyer emphasizing MusicLearningCommunity.com, but including information about all websites",,,,
774,,,,,Specific MusicLearningCommunity flyer for school presentations,,,,
775,,,,,ComePlayMusic specific information,,,,
776,,,,,,,,,
777,,,,MTNA Magazine,,,,,
778,,,,,1/8 page ad layout,,,,
779,,,,,1/4 page ad layout,,,,
780,,,,,,,,,
781,,,,Keyboard Pedagogy Magazine,,,,,
782,,,,,1/4 page ad layout,,,,
783,,,,,,,,,
784,,,,Music for Young Children newsletter,,,,,
785,,,,,1/2 page ad layout,,,,
786,,,,,,,,,
787,,,,TMEA (Texas Music Educators),,,,,
788,,,,,1/8 page ad layout-white on black,,,,
789,,,,,,,,,
790,,,Mobile Devices,Responsive design is a requirement to meet the demands of the mobile market,,,,,
791,,,,,"The current MLC website is operable on iPads, and Android devices, but not optimized.  iSwifter browser is needed for iPads.",,,,
792,,,,,Several apps are planned for the near future for the purpose of generating leads for MLC and CPM.  These could be offered as awards.,,,,
793,,,,,The mobile device market is a prime area for expansion and MLC and CPM need to run in those environments.,,,,
794,,,,,,,,,
795,,,,,,,,,
796,,,,,,,,,
797,,COMPETITION,,,Unfinished,,,,
798,,,,,,,,,
799,,,TIME,The primary competion consists of any other activity that occupies a student's time on and off the internet,,,,,
800,,,,,,,,,
801,,,WEBSITES,There are only two websites targeting the same markets with music learning games,,,,,
802,,,,,,,,,
803,,,,TonicTutor.com,,,,,
804,,,,,This is from an Canadian company.,,,,
805,,,,,"The games are well done, they have a large number of them.  The pedagogy is okay. ",,,,
806,,,,,The teacher management is very complicated.,,,,
807,,,,,The site is subscription based.,,,,
808,,,,,,,,,
809,,,,ThetaMusic.com,,,,,
810,,,,,This is from a Japanese company which appears to have studied MLC and included similar features.,,,,
811,,,,,Unknown if there is a curriculum management system within.,,,,
812,,,,,The site is subscription based.,,,,
813,,,,,,,,,
814,,,,,,,,,
815,,,,Musictechteacher.com,,,,,
816,,,,,"This is from an American company, from a public school music teacher who has created these for her own students and shares them with everyone (from her website)",,,,
817,,,,,These inculde flash games and printable worksheets.,,,,
818,,,,,The site is free.,,,,
819,,,,,,,,,
820,,,,,,,,,
821,,,MOBILE APPS,(Unknown name),,,,,
822,,,,,This company is offering mobile apps that are music games.  These are well done and engaging.,,,,
823,,,,,Scoring available to teachers is missing.,,,,
824,,,,,Only a relatively few games have been produced.,,,,
825,,,,,"The business model is economically questionable, but the developer owns his own software company,",,,,
826,,,,,which constrains development costs,,,,
827,,,,,One has to pay for each game one-time at download.,,,,
828,,,,,,,,,
829,,,,Many music-type apps are available on the iPad,,,,,
830,,,,,"These generally deal with only a few concepts, but some are very good. (e.g. Rolf's Rhythm)",,,,
831,,,,,"Obviously these lack a coordinated, systematic curriculum for learning.",,,,
832,,,,,,,,,
833,,,,,,,,,
834,,,,,,,,,
835,CONCEPT CATEGORIES,,,Tier 1,+Tier 2   MUSIC FAMILY LEARNING ELEMENTS,,,,
836,,1,Basic Elements,BASE,,,,BASE,BASE
837,,,,Active,,,,ACT,BASE-ACT
838,,,,Inactive,,,,IACT,BASE-IACT
839,X,,Update 09-05-12,Level Range,"[0,1,2,3,4,5,6,7] e.g 1-3",,,LRNG,BASE-LRNG
840,,,,Aural,,,,AUR,BASE-AUR
841,,,,Visual,,,,VIS,BASE-VIS
842,,,,Free,,,,FREE,BASE-FREE
843,,,,+TYPE,,,,TYPE,BASE-TYPE-TYPE
844,,,,GB,Game-Beginner,,,Game-Beginner,BASE-TYPE-Game-Beginner
845,,,,GO,Game-Older,,,Game-Older,BASE-TYPE-Game-Older
846,,,,V,Video,,,Video,BASE-TYPE-Video
847,,,,A,Music or Other Audio,,,Music,BASE-TYPE-Music
848,,,,P,Graphic,,,Graphic,BASE-TYPE-Graphic
849,,,,T,Text,,,Text,BASE-TYPE-Text
850,X,,Added 8-27-12,D,Award,,,,
851,,,,K,Task,,,Task,BASE-TYPE-Task
852,,,,+Method,,,,METH,BASE-METH
853,,,,,Identify,,,ID,BASE-METH-ID
854,,,,,Name,,,NAME,BASE-METH-NAME
855,,,,,Play,,,PLAY,BASE-METH-PLAY
856,, ,,,Same or different,,,SAME,BASE-METH-SAME
857,,,,,Arrange,,,ARRG,BASE-METH-ARRG
858,,,,,Match,,,MATC,BASE-METH-MATC
859,,,,,Dictation,,,DICT,BASE-METH-DICT
860,,,,MIDI,,,,MIDI,BASE-MIDI
861,,,,Timed,,,,TIME,BASE-TIME
862,,,,+Instrument,,,,INSTR,BASE-INSTR
863,,,,,Piano,,,PIANO,BASE-INSTR-PIANO
864,X,,Added 8-27-12,,Voice,,,,
865,,,,,Clarinet,,,CLAR,BASE-INSTR-CLAR
866,,,,,Saxophone,,,SAX,BASE-INSTR-SAX
867,,,,,Trumpet,,,TRUMP,BASE-INSTR-TRUMP
868,,,,,,,,,
869,,2,Stage,STAGE,,,,STAGE,STAGE
870,,,,Null,,,,NULL,
871,,,,Learn Stage,,,,LERN,STAGE-LERN
872,,,,Play Stage,,,,PLAY,STAGE-PLAY
873,,,,Quiz Stage,,,,QUIZ,STAGE-QUIZ
874,,,,Challenge Stage,,,,CHAL,STAGE-CHAL
875,,,,Pre-Game,,,,Pre-Game,STAGE-Pre-Game
876,,,,Post-Game,,,,Post-Game,STAGE-Post-Game
877,,,,,,,,,
878,,3,Rhythm,RHYTM,,,,RHYTM,RHYTM
879,,,,Null,,,,NULL,
880,,,,+Pre-Reading,,,,PRER,RHYTM-PRER
881,,,,,Steady Beat vs. Unsteady Beat,,,STDY,RHYTM-PRER-STDY
882,,,,,Long & Short,,,LONG,RHYTM-PRER-LONG
883,,,,+Note & Rest Values,,,,NOTV,RHYMT-NOTV
884,,,,,Whole note,,,WHOL,RHYTM-NOTV-WHOL
885,,,,,Whole rest,,,WHRS,RHYTM-NOTV-WHRS
886,,,,,Half note,,,HALF,RHYTM-NOTV-HALF
887,,,,,Half note-dotted,,,HADT,RHYTM-NOTV-HADT
888,,,,,Half rest,,,HARS,RHYTM-NOTV-HARS
889,,,,,Quarter note,,,QUAR,RHYTM-NOTV-QUAR
890,,,,,Quarter note-dotted,,,QUDT,RHYTM-NOTV-QUDT
891,,,,,Quarter rest,,,QURS,RHYTM-NOTV-QURS
892,,,,,Quarter rest-dotted,,,QRED,RHYTM-NOTV-QRED
893,,,,,Eighth note,,,EIGH,RHYTM-NOTV-EIGH
894,,,,,Eighth note-dotted,,,EIDT,RHYTM-NOTV-EIDT
895,,,,,Eighth rest,,,EIRS,RHYTM-NOTV-EIRS
896,,,,,Sixteenth note,,,SIXT,RHYTM-NOTV-SIXT
897,,,,,Sixteenth rest,,,SIRS,RHYTM-NOTV-SIRS
898,,,,,Ties,,,TIES,RHYTM-NOTV-TIES
899,,,,,,,,,
900,,,,Syncopation,,,,SYNC,RHYT-SYNC
901,,,,,,,,,
902,,,,Rythmic Dictation,,,,RDIC,RHYT-RDIC
903,,,,,,,,,
904,,,,+Pattern Identification,,,,PATN,RHYT-PATN
905,,,,,Triplets,,,TRIP,RHYT-PATN-TRIP
906,,,,,Eighth note pair,,,EE,RHYT-PATN-EE
907,,,,,"Dotted Quarter, 8th note",,,dQE,RHYT-PATN-dQE
908,,,,,Quarter note tied to 8th,,,dQtE,RHYT-PATN-dQtE
909,,,,,4 16th notes,,,6666,RHYT-PATN-6666
910,,,,,Eighth and 2 16ths,,,E66,RHYT-PATN-E66
911,,,,,2 16ths and 8th,,,66E,RHYT-PATN-66E
912,,,,,Dotted 8th and 16th,,,d86,RHYT-PATN-d86
913,,,,,,,,,
914,,4,Meter,METER,,,,METER,METER
915,,,,Null,,,,,
916,,,,2/4 Meter,,,,2/4,METER-2/4
917,,,,3/4 Meter,,,,3/4,METER-3/4
918,,,,4/4 Meter,,,,4/4,METER-4/4
919,,,,5/4 Meter,,,,5/4,METER-5/4
920,,,,6/4 Meter,,,,6/4,METER-6/4
921,,,,3/8 Meter,,,,3/8,METER-3/8
922,,,,6/8 Meter,,,,6/8,METER-6/8
923,,,,9/8 Meter,,,,9/8,METER-9/8
924,,,,,,,,,
925,,5,Staff & Pitch,STAFF,,,,STAFF,STAFF
926,,,,Null,,,,,
927,,,,+Treble,,,,TREB,STAFF-TREB
928,,,,,Treble Staff,,,TSTF,STAFF-TREB-TSTF
929,,,,,Ledger Lines Above Treble Staff ,,,LEDA,STAFF-TREB-LEDA
930,,,,,Middle C Pentascale,,,MCPT,STAFF-TREB-MCPT
931,,,,,Treble G Pentascale,,,TGPT,STAFF-TREB-TGPT
932,,,,,Treble Spaces,,,TSPC,STAFF-TREB-TSPC
933,,,,,Treble Lines,,,TLIN,STAFF-TREB-TLIN
934,,,,,Treble Sharps,,,TSRP,STAFF-TREB-TSRP
935,,,,,Treble Flats,,,TFLT,STAFF-TREB-TFLT
936,,,,,,,,,
937,,,,+Bass,,,,BASS,STAFF-BASS
938,,,,,Bass Staff,,,BSTF,STAFF-BASS-BSTF
939,,,,,Middle C Pentascale,,,MCPT,STAFF-BASS-MCPT
940,,,,,Treble G Pentascale,,,TGPT,STAFF-BASS-TGPT
941,,,,,Ledger Lines Below Bass Staff,,,LEDB,STAFF-BASS-LEDB
942,,,,,Bass Lines,,,BLIN,STAFF-BASS-BLIN
943,,,,,Bass Spaces,,,BSPC,STAFF-BASS-BSPC
944,,,,,Bass Sharps,,,BSRP,STAFF-BASS-BSRP
945,,,,,Bass Flats,,,BFLT,STAFF-BASS-BFLT
946,,,,,,,,,
947,,,,+Grand,,,,GRND,STAFF-GRND
948,,,,,Ledger Lines Between Staves,,,LEDT,STAFF-GRND-LEDT
949,,,,,Lines and spaces,,,LNSP,STAFF-GRND-LNSP
950,,,,,Ledger lines above and below staff,,,LEDX,STAFF-GRND-LEDX
951,,,,,Sharps and flats,,,SHFL,STAFF-GRND-SHFL
952,,,,,With key signatures,,,WKEY,STAFF-GRND-WKEY
953,,,,,,,,,
954,,,,,,,,,
955,,6,Melody,MELOD,,,,MELOD,MELOD
956,,,,Null,,,,,
957,,,,+Pre-Reading,,,,PRER,MELOD-PRER
958,,,,,High vs. Low,,,HHLW,MELOD-PRER-HHLW
959,,,,,"Do, Re, Mi",,,DORE,MELOD-PRER-DORE
960,,,,,Tunes,,,TUNE,MELOD-PRER-TUNE
961,,,,,Two Note Patterns,,,TWNT,MELOD-PRER-TWNT
962,,,,,Up vs. Down,,,UPDN,MELOD-PRER-UPDN
963,,,,,Up vs. Down vs. Same,,,UPDS,MELOD-PRER-UPDS
964,,,,,,,,,
965,,,,+Pattern Playing,,,,PATNP,MELOD-PATNP
966,,,,,"Grand Staff, Treble G, Middle C, Bass F",,,GRTGMCBF,MELOD-PATNP-GRTGMCBF
967,,,,,"Grand Staff, Treble C, Middle C, Bass C",,,GRTCMCBC,MELOD-PATNP-GRTCMCBC
968,,,,,"Grand Staff, Treble G, Middle G, Bass G",,,GRTGMGBG,MELOD-PATNP-GRTGMGBG
969,,,,,"Grand Staff, the 5 C's",,,GR5C,MELOD-PATNP-GR5C
970,,,,,"Grand Staff, All Guide Notes",,,GRGUIDE,MELOD-PATNP-GRGUIDE
971,,,,,"Grand Staff, White Keys",,,GRWHIT,MELOD-PATNP-GRWHIT
972,,,,,"Grand Staff, Black Keys",,,GRBLCK,MELOD-PATNP-GRBLCK
973,,,,,"Grand Staff, White Keys, Black Keys",,,GRWHBL,MELOD-PATNP-GRWHBL
974,,,,,"Grand Staff, White Keys, Black Keys, Key Signatures",,,GRWHBLKEY,MELOD-PATNP-GRWHBLKEY
975,,,,,"Steps, Repeats, Treble Staff",,,STRETS,MELOD-PATNP-STRETS
976,,,,,"Steps, Repeats, Bass Staff",,,STREBS,MELOD-PATNP-STREBS
977,,,,,Major Pentascales,,,MAJP,MELOD-PATNP-MAJP
978,,,,,Minor Pentascales,,,MINP,MELOD-PATNP-MINP
979,,,,,,,,,
980,,,,Error Detection,,,,ERRD,MELOD-ERRD
981,,,,,,,,,
982,,,,+Melodic Dictation,,,,MDIC,MELOD-MDIC
983,,,,,Arrange Melody,,,ARRG,MELOD-MDIC-ARRG
984,,,,,"Melodic Dictation, Pentascale",,,MDICP,MELOD-MDIC-MDICP
985,,,,,,,,,
986,,,,+Pattern Identification,,,,PATNID,MELOD-PATNID
987,,,,,Pentascale Major,,,PENTM,MELD-PATNID-PENTM
988,,,,,Pentascale Minor,,,PENTM,MELD-PATNID-PENTM
989,,,,,Major,,,MAJ,MELD-PATNID-MAJ
990,,,,,Natural Minor,,,NMIN,MELD-PATNID-NMIN
991,,,,,Harmonic Minor,,,HMIN,MELD-PATNID-HMIN
992,,,,,Melodic Minor,,,MMIN,MELD-PATNID-MMIN
993,,,,,,,,,
994,,7,Scale,SCALE,,,,SCALE,SCALE
995,,,,Null,,,,,
996,,,,+Pentascale Major,,,,PENTM,SCALE-PENTM
997,,,,,C Major,,,CMAJ,SCALE-PENTM-CMAJ
998,,,,,G Major,,,GMAJ,SCALE-PENTM-GMAJ
999,,,,,D Major,,,DMAJ,SCALE-PENTM-DMAJ
1000,,,,,A Major,,,AMAJ,SCALE-PENTM-AMAJ
1001,,,,,E Major,,,EMAJ,SCALE-PENTM-EMAJ
1002,,,,,B Major,,,BMAJ,SCALE-PENTM-BMAJ
1003,,,,,F# Major,,,F#MAJ,SCALE-PENTM-F#MAJ
1004,,,,,C# Major,,,C#MAJ,SCALE-PENTM-C#MAJ
1005,,,,,F Major,,,FMAJ,SCALE-PENTM-FMAJ
1006,,,,,Bb Major,,,BbMAJ,SCALE-PENTM-BbMAJ
1007,,,,,Eb Major,,,EbMAJ,SCALE-PENTM-EbMAJ
1008,,,,,Ab Major,,,AbMAJ,SCALE-PENTM-AbMAJ
1009,,,,,Db Major,,,DbMAJ,SCALE-PENTM-DbMAJ
1010,,,,,Gb Major,,,GbMAJ,SCALE-PENTM-GbMAJ
1011,,,,,Cb Major,,,CbMAJ,SCALE-PENTM-CbMAJ
1012,,,,,,,,,
1013,,,,+Pentascale Minor,,,,PENTN,SCALE-PENTN
1014,,,,,a Minor,,,aMIN,SCALE-PENTN-aMIN
1015,,,,,e Minor,,,eMIN,SCALE-PENTN-eMIN
1016,,,,,b Minor,,,bMIN,SCALE-PENTN-bMIN
1017,,,,,f# Minor,,,f#MIN,SCALE-PENTN-f#MIN
