642,,,,,Eighth note pair
643,,,,,"Dotted Quarter, 8th note"
644,,,,,Quarter note tied to 8th
645,,,,,4 16th notes
646,,,,,Eighth and 2 16ths
647,,,,,2 16ths and 8th
648,,,,,Dotted 8th and 16th
649,,,,,
650,,4,Meter,METER,
651,,,,Null,
652,,,,2/4 Meter,
653,,,,3/4 Meter,
654,,,,4/4 Meter,
655,,,,5/4 Meter,
656,,,,6/4 Meter,
657,,,,3/8 Meter,
658,,,,6/8 Meter,
659,,,,9/8 Meter,
660,,,,,
661,,5,Staff & Pitch,STAFF,
662,,,,Null,
663,,,,+Treble,
664,,,,,Treble Staff
665,,,,,Ledger Lines Above Treble Staff 
666,,,,,Middle C Pentascale
667,,,,,Treble G Pentascale
668,,,,,Treble Spaces
669,,,,,Treble Lines
670,,,,,Treble Sharps
671,,,,,Treble Flats
672,,,,,
673,,,,+Bass,
674,,,,,Bass Staff
675,,,,,Middle C Pentascale
676,,,,,Treble G Pentascale
677,,,,,Ledger Lines Below Bass Staff
678,,,,,Bass Lines
679,,,,,Bass Spaces
680,,,,,Bass Sharps
681,,,,,Bass Flats
682,,,,,
683,,,,+Grand,
684,,,,,Ledger Lines Between Staves
685,,,,,Lines and spaces
686,,,,,Ledger lines above and below staff
687,,,,,Sharps and flats
688,,,,,With key signatures
689,,,,,
690,,,,,
691,,6,Melody,MELOD,
692,,,,Null,
693,,,,+Pre-Reading,
694,,,,,High vs. Low
695,,,,,"Do, Re, Mi"
696,,,,,Tunes
697,,,,,Two Note Patterns
698,,,,,Up vs. Down
699,,,,,Up vs. Down vs. Same
700,,,,,
701,,,,+Pattern Playing,
702,,,,,"Grand Staff, Treble G, Middle C, Bass F"
703,,,,,"Grand Staff, Treble C, Middle C, Bass C"
704,,,,,"Grand Staff, Treble G, Middle G, Bass G"
705,,,,,"Grand Staff, the 5 C's"
706,,,,,"Grand Staff, All Guide Notes"
707,,,,,"Grand Staff, White Keys"
708,,,,,"Grand Staff, Black Keys"
709,,,,,"Grand Staff, White Keys, Black Keys"
710,,,,,"Grand Staff, White Keys, Black Keys, Key Signatures"
711,,,,,"Steps, Repeats, Treble Staff"
712,,,,,"Steps, Repeats, Bass Staff"
713,,,,,Major Pentascales
714,,,,,Minor Pentascales
715,,,,,
716,,,,Error Detection,
717,,,,,
718,,,,+Melodic Dictation,
719,,,,,Arrange Melody
720,,,,,"Melodic Dictation, Pentascale"
721,,,,,
722,,,,+Pattern Identification,
723,,,,,Pentascale Major
724,,,,,Pentascale Minor
725,,,,,Major
726,,,,,Natural Minor
727,,,,,Harmonic Minor
728,,,,,Melodic Minor
729,,,,,
730,,7,Scale,SCALE,
731,,,,Null,
732,,,,+Pentascale Major,
733,,,,,C Major
734,,,,,G Major
735,,,,,D Major
736,,,,,A Major
737,,,,,E Major
738,,,,,B Major
739,,,,,F# Major
740,,,,,C# Major
741,,,,,F Major
742,,,,,Bb Major
743,,,,,Eb Major
744,,,,,Ab Major
745,,,,,Db Major
746,,,,,Gb Major
747,,,,,Cb Major
748,,,,,
749,,,,+Pentascale Minor,
750,,,,,a Minor
751,,,,,e Minor
752,,,,,b Minor
753,,,,,f# Minor
754,,,,,c# Minor
755,,,,,g# Minor
756,,,,,d# Minor
757,,,,,a# Minor
758,,,,,d Minor
759,,,,,g Minor
760,,,,,c Minor
761,,,,,f Minor
762,,,,,bb Minor
763,,,,,eb Minor
764,,,,,ab Minor
765,,,,,
766,,,,+Major Scales,
767,,,,,C Major
768,,,,,G Major
769,,,,,D Major
770,,,,,A Major
771,,,,,E Major
772,,,,,B Major
773,,,,,F# Major
774,,,,,C# Major
775,,,,,F Major
776,,,,,Bb Major
777,,,,,Eb Major
778,,,,,Ab Major
779,,,,,Db Major
780,,,,,Gb Major
781,,,,,Cb Major
782,,,,,
783,,,,+Natural Minor Scale,
784,,,,,a Minor
785,,,,,e Minor
786,,,,,b Minor
787,,,,,f# Minor
788,,,,,c# Minor
789,,,,,g# Minor
790,,,,,d# Minor
791,,,,,a# Minor
792,,,,,d Minor
793,,,,,g Minor
794,,,,,c Minor
795,,,,,f Minor
796,,,,,bb Minor
797,,,,,eb Minor
798,,,,,ab Minor
799,,,,,
800,,,,+Harmonic Minor Scales,
801,,,,,a Minor
802,,,,,e Minor
803,,,,,b Minor
804,,,,,f# Minor
805,,,,,c# Minor
806,,,,,g# Minor
807,,,,,d# Minor
808,,,,,a# Minor
809,,,,,d Minor
810,,,,,g Minor
811,,,,,c Minor
812,,,,,f Minor
813,,,,,bb Minor
814,,,,,eb Minor
815,,,,,ab Minor
816,,,,,
817,,,,+Melodic Minor Scales,
818,,,,,a Minor
819,,,,,e Minor
820,,,,,b Minor
821,,,,,f# Minor
822,,,,,c# Minor
823,,,,,g# Minor
824,,,,,d# Minor
825,,,,,a# Minor
826,,,,,d Minor
827,,,,,g Minor
828,,,,,c Minor
829,,,,,f Minor
830,,,,,bb Minor
831,,,,,eb Minor
832,,,,,ab Minor
833,,,,,
834,,,,Chromatic Scale,
835,,,,Whole Tone Scale,
836,,,,,
837,,8,Key Signatures,KYSIG,
838,,,,Null,
839,,,,+Major,
840,,,,,"Major, C, F, G"
841,,,,,"Major, D, A, E"
842,,,,,"Major, Bb, Eb, Ab"
843,,,,,"Major, Db, Gb, F#"
844,,,,,"Major, C, G, D, A, E, F, Bb"
845,,,,,"Major, All Sharp Keys"
846,,,,,"Major, All Flat Keys"
847,,,,+Minor,
848,,,,,"Minor, All Sharp Keys"
849,,,,,"Minor, All Flat Keys"
850,,,,,"Relative Minor, A, E, D, B"
851,,9,Intervals,INTVL,
852,,,,Null,
853,,,,+Pre-reading,
854,,,,,Steps
855,,,,,Skips
856,,,,P1,
857,,,,M2,
858,,,,M3,
859,,,,P4,
860,,,,P5,
861,,,,M6,
862,,,,M7,
863,,,,P8,
864,,,,m2,
865,,,,m3,
866,,,,m6,
867,,,,m7,
868,,,,,
869,,,,Tritone,
870,,,,,
871,,10,Keyboard Elements,KEYBD,
872,,,,Null,
873,,,,+Pre-Reading,
874,,,,,"Low, Middle, High"
875,,,,,"Two Black Keys, Vs, 3 Black Keys"
876,,,,+Piano key names,
877,,,,,"C, D, E"
878,,,,,"F, G, A, B"
879,,,,,"A, B, C, D, E, F, G"
880,,,,,"F#, G#, A#, C#, D#"
881,,,,,"Gb, Ab, Bb, Db, Eb"
882,,,,,"F#, Gb, G#, Ab, A#, Bb, C#, Db, D#, Eb"
883,,,,,"E#, Fb, B#, Cb"
884,,11,Chords,CHORD,
885,,,,Null,
886,,,,+Major Chord,
887,,,,,C
888,,,,,G
889,,,,,D
890,,,,,A
891,,,,,E
892,,,,,B
893,,,,,F#
894,,,,,C#
895,,,,,F
896,,,,,Bb
897,,,,,Eb
898,,,,,Ab
899,,,,,Db
900,,,,,Gb
901,,,,,Cb
902,,,,+Minor Chord,
903,,,,,a
904,,,,,e
905,,,,,b
906,,,,,f#
907,,,,,c#
908,,,,,g#
909,,,,,d#
910,,,,,a#
911,,,,,d
912,,,,,g
913,,,,,c
914,,,,,f
915,,,,,bb
916,,,,,eb
917,,,,,ab
918,,,,,
919,,,,+Diminished Chord,
920,,,,,a
921,,,,,e
922,,,,,b
923,,,,,f#
924,,,,,c#
925,,,,,g#
926,,,,,d#
927,,,,,a#
928,,,,,d
929,,,,,g
930,,,,,c
931,,,,,f
932,,,,,bb
933,,,,,eb
934,,,,,ab
935,,,,,
936,,,,+Augmented Chord,
937,,,,,C
938,,,,,G
939,,,,,D
940,,,,,A
941,,,,,E
942,,,,,B
943,,,,,F#
944,,,,,C#
945,,,,,F
946,,,,,Bb
947,,,,,Eb
948,,,,,Ab
949,,,,,Db
950,,,,,Gb
951,,,,,Cb
952,,,,,
953,,,,Dominant 7th,
954,,,,Diminished 7th,
955,,,,Major 7th,
956,,,,Half diminished 7th,
957,,,,Other 7th,
958,,,,,
959,,12,Harmonic Progression,HARM,
960,,,,Null,
961,,,,I,
962,,,,ii,
963,,,,ii dim,
964,,,,iii,
965,,,,IV,
966,,,,iv,
967,,,,V,
968,,,,V7,
969,,,,vi,
970,,,,vii,
971,,,,,
972,,13,Music Terms,TERM,
973,,,,Null,
974,,,,+Dynamics,
975,,,,,Loud vs Soft
976,,,,,Forte vs Piano
977,,,,+Symbols,
978,,,,,Left vs Right
979,,,,,Finger Numbers
980,,,,,Treble (G) Clef
981,,,,,Bass (F) Clef
982,,,,,4/4 Time
983,,,,,3/4 Time
984,,,,,Staff
985,,,,,Piano
986,,,,,Forte
987,,,,,Mezzo forte
988,,,,,Mezzo piano
989,,,,,Repeat sign
990,,,,,Quarter rest
991,,,,,Half rest
992,,,,,Whole rest
993,,,,,End bar line
994,,,,,Quarter note
995,,,,,Half note
996,,,,,Dotted Quarter Note
997,,,,,Whole note
998,,,,,Bar line
999,,,,,Crescendo
1000,,,,,Diminuendo (decrescendo)
1001,,,,,Ritard
1002,,,,,Pianissimo
1003,,,,,Fortissimo
1004,,,,,Sharp
1005,,,,,Flat
1006,,,,,Tonic chord
1007,,,,,Dominant chord
1008,,,,,Repeat signs
1009,,,,,Natural sign
1010,,,,,Key signature
1011,,,,,Melodic interval
1012,,,,,Harmonic interval
1013,,,,,Block chord
1014,,,,,Broken chord
1015,,,,,Fermata
1016,,,,,Accent
1017,,,,,Staccato
1018,,,,,Octave
1019,,,,,Coda
1020,,,,,To Coda sign
1021,,,,,6/8 time
1022,,,,,Common time (4/4)
1023,,,,,Cut time (2/2)
1024,,,,,Metronome marking
1025,,,,,Tenuto
1026,,,,,First ending
1027,,,,,Double sharp
1028,,,,,Double flat
1029,,,,,Sforzando
1030,,,,,9/8 time
1031,,,,,Tie
1032,,,,,Slur
1033,,,,,Phrase mark
1034,,,,,Grace note
1035,,,,,
1036,,,,+Italian Terms,
1037,,,,,Ritardando (ritard)
1038,,,,,Adagio
1039,,,,,Moderato
1040,,,,,Allegro
1041,,,,,Andante
1042,,,,,Poco a poco
1043,,,,,A tempo
1044,,,,,Molto
1045,,,,,accelerando
1046,,,,,
1047,,,,,
1048,,14,Tonal Memory & Playback,MEMO,
1049,,,,Null,
1050,,,,+Pre-Reading,
1051,,,,,2-note
1052,,,,,3-note
1053,,,,,4-note
1054,,,,,5-note
1055,,,,,
1056,,,,+Staff,
1057,,,,,2-note
1058,,,,,3-note
1059,,,,,4-note
1060,,,,,5-note
1061,,,,,Octave
1062,,,,,
1063,,,,+Keyboard,
1064,,,,,2-note
1065,,,,,3-note
1066,,,,,4-note
1067,,,,,5-note
1068,,,,,Octave
1069,,,,,
1070,,,,,
1071,PROCESSES,,,,
1072,,,,,
1073,1,GAME CREATION & PUBLISHING,,,
1074,1,,Access,Content Administrator,
1075,1,,,,
1076,1,,Process Description,Adding a new game.,
1077,1,,,,Most of this game creation process takes place external to the website and then the finished game is added to the system.  This specification deals with the addtion to the system of a game not currently present.
1078,1,,,,"The game is established, then added to the LMC Sequence, then added to all other sequences."
1079,1,,,,"Supporting media elements such as videos, music, and text are included in the general defintion of game."
1080,1,,,,
1081,1,,Steps to Establish Game,,
1082,1,,1,Naming the game in the data base,
1083,1,,2,Adding the game to the website from the development environment,
1084,1,,3,"Connecting the game to the name, and establishing the game number",
1085,1,,4,Defining the target score,
1086,1,,5,Catagorizing the game (BASE-STATUS = Inactive),
1087,1,,6,Saving the game,
1088,1,,,,
1089,1,,Steps to Sequence to LMC,,
1090,1,,1,"Using the standard functionality, the Lifetime Musician Curriculum Sequence is brought up for edit",
1091,1,,2,"Using the search function, the Inactive new game is selected",
1092,1,,3,The new game is then dragged and dropped to the determined Sequence Assignment group of LMC,
1093,1,,4,"The group number is noted, and then:",
1094,1,,5,The game is edited to add the LMC Group Number to the game.,
1095,1,,,,
1096,2,,Steps to add to all Named Sequences,,"{This is being delayed until Phase V or later}  
Instead of an automatic process, a report will be used to identify where the LMC Group number of the new game appears in each existing sequence.  Using this report as a guide the new game wil be manually added to each sequence."
1097,2,,1,Access the special function for adding to Named Sequences,
1098,2,,2,Select the game to be added to all of the Named Sequences,
1099,2,,3,Execute the process,
1100,2,,,a,The process will recognize the LMC Sequence Group number of the new game
1101,2,,,b,Successively every existing Named Sequence (other than LMC) will be reviewed
1102,2,,,c,For each Named Sequence a search will proceed to find the first Assignment Group that has a game assigned with the LMC Sequence Group number being queried.
1103,2,,,d,"Upon finding the group containing the game with the matching LMC Assignment Group number, the new game will automatically be entered into the same Assignment Group code"
1104,2,,,e,"If the LMC Sequence Group number is not found in any Named Sequence, the new game will not be added to that sequence."
1105,2,,,f,Custom Named Sequences are not included in the automated process
1106,2,,,,
1107,1,,Edit,Any Named Sequence can be edited and games moved to different Sequence Assignment Groups,
1108,1,,Copy,Any Game Categorization may be copied,
1109,1,,Delete,"If a game is deleted, it is deleted from all Named Game Sequences.",
1110,1,,Activation,"Call up the game for edit and change its BASE-STATUS to ""Active""",
1111,1,,,,
1112,3,GAME CATEGORIZATION,,,
1113,3,,Access,Content Administrator,
1114,3,,,,
1115,3,,Process Description,Identifying the unique characteristic of a game by parameterizing the various aspects.,
1116,3,,,,Every concept category has an entry
1117,3,,,,Tier one parameters are pre-defined
1118,3,,,,Tier two parameters are tags (but will be externally pre-defined)
1119,3,,,,
1120,3,,Steps,,
1121,3,,1,Mark a selection for every Concept Category:,
1122,3,,,a,Null if the concept is not specifically addressed by the game content
1123,3,,,b,One or more Tier 1 concept parameters
1124,3,,,c,"One or more Tier 2 concept parameters, when available, for each Tier 1 chosen"
1125,3,,2,Mark status as active or inactive.,
1126,3,,,,"The inactive status permits defining groups of games prior to actually making them available to users (by marking ""Active"")"
1127,3,,3,Save the game categorization,
1128,3,,,,
1129,3,,Edit,An existing game categorization may be edited.,
1130,3,,Copy,A copy function that permits copying another game categorization and then editing it under a new name.,
1131,3,,Delete,A game categorization may be deleted,
1132,3,,Activation,"Activation of a game is controlled by the Concept Category ""Basic Elements""",
1133,3,,,,
1134,3,,,,
1135,1,GAME SEQUENCING,,,
1136,1,,Access,Content Administrator,
1137,1,,,,
1138,1,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source,
1139,1,,,,This process provides the basis for automatically presenting to a student game assignments in a prescribed order associated with an external or custom teaching method (Named Sequence).  The order will be Level-Unit-Group Code
1140,1,,,,
1141,1,,Steps,,
1142,1,,1,Access the Game Sequencing function,
1143,1,,,,This brings up a screen with empty fields and parameter lists for selection
1144,1,,,,
1145,1,,2,Name the sequence,
1146,1,,,,"This will normally be the name of the external source, e.g. ""Alfred Premier"", ""FSMTA Curriculum"""
1147,1,,,,
1148,1,,3,Name the Level,
1149,1,,,,"This will normally correspond to a grouping name of the external source, e.g. ""Primary"""
1150,1,,,,Name and Level together identify a unique named sequence.
1151,1,,,,
1152,1,,4,Name the Unit,
1153,1,,,,"This will normally correspond to some sub-grouping within the grouping of the exernal source, e.g. ""Note Naming"", ""Pages 6-15"""
1154,1,,,,There are two parts; the Unit name and a descriptive box.
1155,1,,,,
1156,1,,5,Assign a group code,
1157,1,,,,"This code, a decimal number, identifies the group of concepts aligned with the Level-Unit combination.  A group code can either split or group elements of a named sequence."
1158,1,,,,
1159,3,,6,Assign concept category parameters to the Sequence-Level-Unit-Group Code combination,
1160,3,,,,"As each concept category is chosen, the user is presented with the hierarchy of parameters for that category, and one or more parameters may be selected."
1161,3,,,,As parameters are selected the results appear in a Sequence Group Box (in another area of the screen)
1162,3,,,,"A search of the games that match these parameters will bring back the ""sequence assignment"" to be presented to the student."
1163,3,,,,"The sequence assignment search takes place dynamically as the sequencing process takes place. That is, on ""Enter"" the list of games associated with the concept category parameters chosen is presented.  This enables the Content Administrator to verify immediately the results of the parameters chosen."
1164,3,,,,"The parameter selection area may be closed in order to see more clearly the group boxes, sequentially presented in a vertical listing, with associated game assignments to the right."
1165,3,,,,
1166,3,,7,"From the results of the game search, select those games to be named in the open Sequence Assignment Group",
1167,3,,,,This selection should be a drag and drop process or a CSV upload process
1168,3,,,,"All games presented in the search box should have an indicator as to whether they already have been defined in the open Named Sequence.  However, the same game may be used in more than one group in the same sequence."
1169,3,,,,"The selected Game may be placed in the Pre-Assignment area, the Assignment area, or the Post-Assigment area"
1170,3,,,,The order of the games in the Sequence Assignment Group may be edited and is retained.
1171,3,,,,
1172,1,,8,Repeat steps (3 )- (7) until all sections of the external source has been sequenced.,
1173,1,,,,
1174,1,,9,Save the game sequence,
1175,1,,,,
1176,1,,Edit,An existing game sequence may be edited,
1177,1,,Copy,A copy function is available that permits copying another game sequence and then editing it under a new name.,
1178,1,,Delete,A game sequence may be deleted,
1179,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1180,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, the assignment will default to the Lifetime Musician Curriculum."
1181,1,,,,
1182,1,,Activation,A game sequence has a setting for active or inactive,
1183,1,,,,
1184,,,,,
1185,3,CUSTOM GAME SEQUENCING,,,{This will be delayed until Phase III or later}
1186,3,,Access,"Teachers, School Administrators, and Content Administrator",
1187,3,,,,"A Teacher is the intended user, but this is also available to School Administrators.  The Content Administrator may edit--as a Help Desk function."
1188,3,,,,"If a School Administrator creates the custom sequence, it is automatically available for use by any Teacher under that School Administrator's control."
1189,3,,,,"If a Teacher, under a School Administrator creates the custom sequence it is only available to that Teacher.  But the copy feature could be used to copy that sequence to a new name under the School Administrator, making the sequence available to all Teachers under that School Administator's control."
1190,3,,,,
1191,3,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source of the Teacher's choosing,
1192,3,,,,This sequence will be available for use only by the specific Teacher--assigned only to the students of that Teacher.
1193,3,,,,
1194,3,,Steps,,
1195,3,,1,Access the custom sequencing routine,
1196,3,,,,"The user will be presented with the Lifetime Musician Curriculum, with its detailed Concept Categories and Concept Parameters"
1197,3,,2,Create a custom sequence name,
1198,3,,3,De-select any elements of the presented sequence that are not desired.,
1199,3,,4,Alter any group codes to change the order of the elements of the presented sequence,
1200,3,,5,Save,
1201,3,,,,
1202,3,,Edit,An existing Custom Game Sequence may be edited,
1203,3,,Copy,A copy function that permits copying another Named Game Sequence and then editing it under a new name.,
1204,3,,Delete,A game sequence may be deleted,
1205,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1206,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, upon deletion of the custom sequence the assignment for the student will default to the Named Sequence for that student, and, in the absence of a Named Sequence, will further default to the Lifetime Musician Curriculum."
1207,3,,,,
1208,3,,Activation,A game sequence has a setting for active or inactive,
1209,3,,,,
1210,1,ASSIGNMENT PROGRESSION,,,
1211,1,,Access,"Operated by the Student, with some editing intervention available to Teachers",
1212,1,,,,
1213,1,,Process Description,"Assignments for students are presented in order of a Named Sequence, in discrete Assignment Groups",
1214,1,,,,
1215,1,,Steps,,
1216,1,,1,When a Named Sequence is created the Sequence Assignment Groups are defined,
1217,1,,,,Each Sequence Assignment Group has a Sequence Assignment Group Number
1218,1,,2,"Target Scores are established for each Game, and defined in the system when a Game is added",
1219,1,,3,"When a student profile is defined, a Named Sequence is assigned.",
1220,1,,,,This determines what series of Assignments are going to be presented to the Student
1221,1,,,,The first Sequence Assignment Group (of game names) appears in the Assignment Pane when the Student accesses the games to play
1222,1,,,,"Before any games have been played the target scores appear alongside each game, with no special markings"
1223,1,,,,There are several score columns:
1224,1,,,a,Target Score
1225,1,,,b,Number of times the game has been played (initially blank)
1226,1,,,c,Best score (initially blank) and date
1227,1,,,d,Last score (initially blank) and date
1228,1,,4,The Assignmentis comprised of three panes and three sub-panes,
1229,1,,,,The Pre-Assignment pane appears first--if it has content--otherwise the pane is hidden
1230,1,,,,"Next the Assignment pane appears, with the primary game content"
1231,1,,,,"     If a Custom Assignment has been given, it appears in the second sub-pane"
1232,1,,,,The Post-Assignment pane is last--if it has content--othewise the pane is hidden
1233,1,,,,
1234,1,,5,The Student plays the assigned games to completion,
1235,1,,,,"For each game played to completion the score is recorded and compared to the Target Score, and the scores are color coded in the Assignment Pane (as otherwhere described)"
1236,1,,6,When all of the games are played and all of the Target Scores reached the next Assignment Group is presented,
1237,1,,,,At this point all of the game scores in the first Assignment Group were marked green
1238,1,,,,When the last game in the Assignment Group has been successfully completed the Student is notified
1239,1,,7,"At any time in the game-playing process the Student may press a ""SKIP"" button which will present the next Assignments",
1240,1,,,,The SKIP process permits the student to play ahead even though all current assignments are not completed
1241,1,,,,"When the Student next logs in to the games, the first incomplete Assignment Group will again be presented, with the current score status."
1242,1,,,,"Until all games in an assigment have been completed, the SKIP process will have to be used to advance"
1243,3,,8,Custom assignments made by Teachers will remain in the Assignment Pane when completed by the Student,
1244,3,,,,Upon successful completion by a Student the custom game assignment will turn green and the Student will be notified
1245,3,,,,The Custom Assignment will remain until deleted by the Teacher.
1246,3,,,,The Custom game scores will be recorded in the data base and available for other reporting.
1247,3,,,,
1248,3,,Edit,The Teacher may edit the Custom Game Assignment and may assign any Named Sequence,
1249,3,,,,The named sequence assignment may be replaced with another
1250,3,,,,All individual lesson group assignments are visible to the teacher and the teacher may mark an individual game as complete.
1251,3,,Copy,There is no copy feature applicable to Assignment Progression,
1252,3,,Delete,The Teacher may delete the Custom Assignments,
1253,3,,Activation,Activation of the Assignment Progression is automatic upon definition of a Named Sequence in a Student Profile,
1254,3,,,,
1255,1,Category Search,,,
1256,1,,Access,"Available to any role, but primarily used by Teachers and Content Administrator",
1257,1,,,,
1258,1,,Process Description,A user search function to search for games by searching for those that match a selection of categories and parameters,
1259,1,,,,The process is designed to minimize the possibilities that a user will search for a non-existent combination
1260,1,,,,"The ""Game Search by Category"" functionality is accessed and a screen layout is presented to the user"
1261,1,,,,"The selection of Categories, Tier 1 parameters and Tier 2 parameters in combination will result in retrieval of a set of games (and supporting media) matching that combination."
1262,1,,,,From the retrieved set the user may select the one desired and play it.
1263,1,,,,
1264,1,,And vs Or,"The logic of the search needs to be made simple so that the user can combine ""and"" and ""or"" selection criteria",
1265,1,,,,"The default situation is ""And"", where the game retrieved must match all of the selected conditions, i.e. if both Major and Minor Chords are selected the retrieved games must include both Major and Minor."
1266,1,,,,"If a user wanted to find games that included Major ""Or"" Minor, then some change in the search parameters must be made."
1267,1,,,,"In many cases simple selection of only the Tier 1 parameters will be sufficient to find a set of games that meet the need for the ""Or"" condition, but Chords is a good counter-example, since Major and Minor are Tier 1 parameters and the resultant set will be comparatively very large"
1268,1,,,,
1269,1,,,,
1270,1,Screen Navigation Features,,,Unfinished
1271,1,,ACCESS,,Available to any role unless specifically constrained in a permissions table or within a function
1272,1,,,,
1273,1,,NEXT ASSIGNMENT,Button for student to advance to the next Assignment after completion of current one,
1274,1,,,,
1275,1,,SKIP,Button for student to skip to next Assignment even though current Assignment is not completed,
1276,1,,,,Can skip successively to end
1277,1,,,,Upon next log-on the first uncompleted Assignment pane will again appear
1278,1,,,,
1279,1,,GO BACK,Button for student to go back to previous Assignment successively,
1280,1,,,,
1281,1,,GAME TABS,A set of tabs enables quick selection of an embellished list of all games in the category on the tab label,
1282,1,,,,
1283,1,,GAME LIST,A listing of all games and supporting media,
1284,1,,,,
1285,1,,FREE GAMES,Games that are available to the general public to be played without requiring membership,
1286,1,,,,
1287,1,,HELP,Strategically placed contextual help.,
1288,1,,,,
1289,2,,HIGH SCOREBOARD,When a challenge game is being played a button appears that makes the High Scoreboard for that game appear,
1290,2,,,,The the students obtaining the top 30 scores on that game are displayed on the scoreboard
1291,2,,,,Only first names and cities are displayed
1292,2,,,,On the student's landing page there is access to see a list of all Challenge games.  Selecting a game will display the High Scoreboard for that game
1293,2,,,,
1294,1,,GAME SEARCH,Ability for a student to search for a game by name,
1295,1,,,,"This is part of the overall access to games by ""All"" list, by major category, by individual game."
1296,1,,,,
1297,1,,,,
1298,1,,,,
1299,2,Awards,,,
1300,2,,Purpose,,"It is desirable to reward students as they progress.   Such rewards can be of many forms, but for this system they are referred to as ""Awards"" and constitute whatever can be given electronically to a student to recognize their achievement.  When possible the awards should be visible by peers."
1301,2,,,,"Additional ""physical"" awards will be available via purchase from TerryTreble.com"
1302,2,,,,
1303,2,,,Award Sequencing,
1304,2,,,,Awards are game elements that can be sequenced just as games and other supporting media
1305,2,,,,
1306,2,,,,
1307,2,,{Proposed} Recognition Board,Each Teacher or Family is provided with a screen upon which individual student awards may be viewed by their peers.,
1308,2,,,,Student name with ribbon graphics and number of ribbons earned for gold and blue
1309,2,,,,(Instead of ribbons these might be bowties like Terry Treble wears)
1310,2,,,,
1311,2,,,,
1312,2,,Student Award Board,Each student has a screen upon which their awards are displayed.,
1313,2,,,,(Possible) Ribbon can be dragged and dropped by the student to the Student Award Board--position is highlighted.
1314,2,,,,
1315,2,,Awards,,
1316,2,,,Gold Ribbon--for student achieving perfect scores on all quiz games in the Assignment,
1317,2,,,,Automatically awarded
1318,2,,,,Displays on the Assignment Screen
1319,2,,,,Displays in master Score Report
1320,2,,,,Displays on Student Award Board
1321,2,,,,{Proposed} Displays on the Recognition Board
1322,2,,,,
1323,2,,,Blue Ribbon--for student achieving all target scores or higher on all quiz games in the Assignment,
1324,2,,,,Automatically awarded
1325,2,,,,Displays on the Assignment Screen
1326,2,,,,Displays in master Score Report
1327,2,,,,Displays on Student Award Board
1328,2,,,,{Proposed} Displays on the Recognition Board
1329,2,,,,
1330,2,,,Certificate--for completion of Named Sequence,
1331,2,,,,"Certificate with student's name automatically entered becomes available for printout upon completion of a Named Sequence.  Contains Name of sequence, Student's name, Teacher's name, Date"
1332,2,,,,Displays on Student Award Board
1333,2,,,,Student selects Print option to obtain
1334,2,,,,
1335,2,,,Terry Treble All Star List--upon completion of a Named Sequence,
1336,2,,,,Appears for one-month automatically
1337,2,,,,Displays permanently on Student Award Board (a Terry Treble graphic)
1338,2,,,,{Proposed} Displays on the Recognition Board
1339,2,,,,Automatically receives a coupon (code) that can be used for an additional 10% discount on TerryTreble items
1340,2,,,, 
1341,2,,,,
1342,2,,Challenge Scores,Whenever a Challenge level game is played the top scores world-wide are displayed on a screen available to all students.,
1343,2,,,,"If a student is listed on this scoreboard, a globe graphic appears on their Student Award Board (e.g. a globe with a crown on it)"
1344,2,,,,Also appears on the Teacher Recognition Board
1345,2,,,,"If a student reaches a score that is one of the top 100 in the world, a globe graphic appears on their Student Award Board (e.g. a globe with a 100 under it)"
1346,2,,,,
1347,,,,,
1348,,,Award Ideas:,,
1349,,,,,
1350,,,,,
1351,1,Activation and Closing,,, 
1352,1,,Trial Membership,Four-week free trial (one month free),
1353,1,,,,Member signs up but without credit card information
1354,1,,,,A member number is assigned
1355,1,,,,At end of trial period the subscription terminates unless credit card info is provided.
1356,1,,,,The free trial ends at 11:59 pm on the last day of the trial period.
1357,1,,,,A free trial period can be increased with a proper coupon entry upon sign-up
1358,1,,,,
1359,1,,Active Membership,Member has access to the system between the beginning and end dates of a subscription.,
1360,1,,,,
1361,1,,,,
1362,1,,Temporary Suspension,Member has decided to temporarily stop monthly access.,
1363,1,,,,This would often be used by a Teacher that does not teach during the summer.
1364,1,,,,The member will continue to have access to the member profile
1365,1,,,,Billing automatically begins on the re-start date selected by the Teacher
1366,1,,,,
1367,1,,Closing,Member has decided to terminate membership.,
1368,1,,,,If an active annual member does not renew prior to the end of the subscription period a reminder notice will be sent by the system.
1369,1,,,,"A request to close an account stops monthly billing and generates a ""please come back"" e-mail."
1370,1,,,,The member will continue to have access to the member profile for one year to enable them to resubscribe.
1371,1,,,,
1372,1,,,,
1373,2,Schools Special Features,,,
1374,2,,,,
1375,2,,Mass Activation Upload,Utility to permit upload for school use of teacher and student information from flat files (csv).,
