601,,,,,Piano
602,X,,Added 8-27-12,,Voice
603,,,,,Clarinet
604,,,,,Saxophone
605,,,,,Trumpet
606,,,,,
607,,2,Stage,STAGE,
608,,,,Null,
609,,,,Learn Stage,
610,,,,Play Stage,
611,,,,Quiz Stage,
612,,,,Challenge Stage,
613,,,,Review 1,
614,,,,Review 2,
615,,,,Review 3,
616,,,,,
617,,3,Rhythm,RHYTM,
618,,,,Null,
619,,,,+Pre-Reading,
620,,,,,Steady Beat vs. Unsteady Beat
621,,,,,Long & Short
622,,,,+Note & Rest Values,
623,,,,,Whole note
624,,,,,Whole rest
625,,,,,Half note
626,,,,,Half note-dotted
627,,,,,Half rest
628,,,,,Quarter note
629,,,,,Quarter note-dotted
630,,,,,Quarter rest
631,,,,,Quarter rest-dotted
632,,,,,Eighth note
633,,,,,Eighth note-dotted
634,,,,,Eighth rest
635,,,,,Sixteenth note
636,,,,,Sixteenth rest
637,,,,,Ties
638,,,,,
639,,,,Syncopation,
640,,,,,
641,,,,Rythmic Dictation,
642,,,,,
643,,,,+Pattern Identification,
644,,,,,Triplets
645,,,,,Eighth note pair
646,,,,,"Dotted Quarter, 8th note"
647,,,,,Quarter note tied to 8th
648,,,,,4 16th notes
649,,,,,Eighth and 2 16ths
650,,,,,2 16ths and 8th
651,,,,,Dotted 8th and 16th
652,,,,,
653,,4,Meter,METER,
654,,,,Null,
655,,,,2/4 Meter,
656,,,,3/4 Meter,
657,,,,4/4 Meter,
658,,,,5/4 Meter,
659,,,,6/4 Meter,
660,,,,3/8 Meter,
661,,,,6/8 Meter,
662,,,,9/8 Meter,
663,,,,,
664,,5,Staff & Pitch,STAFF,
665,,,,Null,
666,,,,+Treble,
667,,,,,Treble Staff
668,,,,,Ledger Lines Above Treble Staff 
669,,,,,Middle C Pentascale
670,,,,,Treble G Pentascale
671,,,,,Treble Spaces
672,,,,,Treble Lines
673,,,,,Treble Sharps
674,,,,,Treble Flats
675,,,,,
676,,,,+Bass,
677,,,,,Bass Staff
678,,,,,Middle C Pentascale
679,,,,,Treble G Pentascale
680,,,,,Ledger Lines Below Bass Staff
681,,,,,Bass Lines
682,,,,,Bass Spaces
683,,,,,Bass Sharps
684,,,,,Bass Flats
685,,,,,
686,,,,+Grand,
687,,,,,Ledger Lines Between Staves
688,,,,,Lines and spaces
689,,,,,Ledger lines above and below staff
690,,,,,Sharps and flats
691,,,,,With key signatures
692,,,,,
693,,,,,
694,,6,Melody,MELOD,
695,,,,Null,
696,,,,+Pre-Reading,
697,,,,,High vs. Low
698,,,,,"Do, Re, Mi"
699,,,,,Tunes
700,,,,,Two Note Patterns
701,,,,,Up vs. Down
702,,,,,Up vs. Down vs. Same
703,,,,,
704,,,,+Pattern Playing,
705,,,,,"Grand Staff, Treble G, Middle C, Bass F"
706,,,,,"Grand Staff, Treble C, Middle C, Bass C"
707,,,,,"Grand Staff, Treble G, Middle G, Bass G"
708,,,,,"Grand Staff, the 5 C's"
709,,,,,"Grand Staff, All Guide Notes"
710,,,,,"Grand Staff, White Keys"
711,,,,,"Grand Staff, Black Keys"
712,,,,,"Grand Staff, White Keys, Black Keys"
713,,,,,"Grand Staff, White Keys, Black Keys, Key Signatures"
714,,,,,"Steps, Repeats, Treble Staff"
715,,,,,"Steps, Repeats, Bass Staff"
716,,,,,Major Pentascales
717,,,,,Minor Pentascales
718,,,,,
719,,,,Error Detection,
720,,,,,
721,,,,+Melodic Dictation,
722,,,,,Arrange Melody
723,,,,,"Melodic Dictation, Pentascale"
724,,,,,
725,,,,+Pattern Identification,
726,,,,,Pentascale Major
727,,,,,Pentascale Minor
728,,,,,Major
729,,,,,Natural Minor
730,,,,,Harmonic Minor
731,,,,,Melodic Minor
732,,,,,
733,,7,Scale,SCALE,
734,,,,Null,
735,,,,+Pentascale Major,
736,,,,,C Major
737,,,,,G Major
738,,,,,D Major
739,,,,,A Major
740,,,,,E Major
741,,,,,B Major
742,,,,,F# Major
743,,,,,C# Major
744,,,,,F Major
745,,,,,Bb Major
746,,,,,Eb Major
747,,,,,Ab Major
748,,,,,Db Major
749,,,,,Gb Major
750,,,,,Cb Major
751,,,,,
752,,,,+Pentascale Minor,
753,,,,,a Minor
754,,,,,e Minor
755,,,,,b Minor
756,,,,,f# Minor
757,,,,,c# Minor
758,,,,,g# Minor
759,,,,,d# Minor
760,,,,,a# Minor
761,,,,,d Minor
762,,,,,g Minor
763,,,,,c Minor
764,,,,,f Minor
765,,,,,bb Minor
766,,,,,eb Minor
767,,,,,ab Minor
768,,,,,
769,,,,+Major Scales,
770,,,,,C Major
771,,,,,G Major
772,,,,,D Major
773,,,,,A Major
774,,,,,E Major
775,,,,,B Major
776,,,,,F# Major
777,,,,,C# Major
778,,,,,F Major
779,,,,,Bb Major
780,,,,,Eb Major
781,,,,,Ab Major
782,,,,,Db Major
783,,,,,Gb Major
784,,,,,Cb Major
785,,,,,
786,,,,+Natural Minor Scale,
787,,,,,a Minor
788,,,,,e Minor
789,,,,,b Minor
790,,,,,f# Minor
791,,,,,c# Minor
792,,,,,g# Minor
793,,,,,d# Minor
794,,,,,a# Minor
795,,,,,d Minor
796,,,,,g Minor
797,,,,,c Minor
798,,,,,f Minor
799,,,,,bb Minor
800,,,,,eb Minor
801,,,,,ab Minor
802,,,,,
803,,,,+Harmonic Minor Scales,
804,,,,,a Minor
805,,,,,e Minor
806,,,,,b Minor
807,,,,,f# Minor
808,,,,,c# Minor
809,,,,,g# Minor
810,,,,,d# Minor
811,,,,,a# Minor
812,,,,,d Minor
813,,,,,g Minor
814,,,,,c Minor
815,,,,,f Minor
816,,,,,bb Minor
817,,,,,eb Minor
818,,,,,ab Minor
819,,,,,
820,,,,+Melodic Minor Scales,
821,,,,,a Minor
822,,,,,e Minor
823,,,,,b Minor
824,,,,,f# Minor
825,,,,,c# Minor
826,,,,,g# Minor
827,,,,,d# Minor
828,,,,,a# Minor
829,,,,,d Minor
830,,,,,g Minor
831,,,,,c Minor
832,,,,,f Minor
833,,,,,bb Minor
834,,,,,eb Minor
835,,,,,ab Minor
836,,,,,
837,,,,Chromatic Scale,
838,,,,Whole Tone Scale,
839,,,,,
840,,8,Key Signatures,KYSIG,
841,,,,Null,
842,,,,+Major,
843,,,,,"Major, C, F, G"
844,,,,,"Major, D, A, E"
845,,,,,"Major, Bb, Eb, Ab"
846,,,,,"Major, Db, Gb, F#"
847,,,,,"Major, C, G, D, A, E, F, Bb"
848,,,,,"Major, All Sharp Keys"
849,,,,,"Major, All Flat Keys"
850,,,,+Minor,
851,,,,,"Minor, All Sharp Keys"
852,,,,,"Minor, All Flat Keys"
853,,,,,"Relative Minor, A, E, D, B"
854,,9,Intervals,INTVL,
855,,,,Null,
856,,,,+Pre-reading,
857,,,,,Steps
858,,,,,Skips
859,,,,P1,
860,,,,M2,
861,,,,M3,
862,,,,P4,
863,,,,P5,
864,,,,M6,
865,,,,M7,
866,,,,P8,
867,,,,m2,
868,,,,m3,
869,,,,m6,
870,,,,m7,
871,,,,,
872,,,,Tritone,
873,,,,,
874,,10,Keyboard Elements,KEYBD,
875,,,,Null,
876,,,,+Pre-Reading,
877,,,,,"Low, Middle, High"
878,,,,,"Two Black Keys, Vs, 3 Black Keys"
879,,,,+Piano key names,
880,,,,,"C, D, E"
881,,,,,"F, G, A, B"
882,,,,,"A, B, C, D, E, F, G"
883,,,,,"F#, G#, A#, C#, D#"
884,,,,,"Gb, Ab, Bb, Db, Eb"
885,,,,,"F#, Gb, G#, Ab, A#, Bb, C#, Db, D#, Eb"
886,,,,,"E#, Fb, B#, Cb"
887,,11,Chords,CHORD,
888,,,,Null,
889,,,,+Major Chord,
890,,,,,C
891,,,,,G
892,,,,,D
893,,,,,A
894,,,,,E
895,,,,,B
896,,,,,F#
897,,,,,C#
898,,,,,F
899,,,,,Bb
900,,,,,Eb
901,,,,,Ab
902,,,,,Db
903,,,,,Gb
904,,,,,Cb
905,,,,+Minor Chord,
906,,,,,a
907,,,,,e
908,,,,,b
909,,,,,f#
910,,,,,c#
911,,,,,g#
912,,,,,d#
913,,,,,a#
914,,,,,d
915,,,,,g
916,,,,,c
917,,,,,f
918,,,,,bb
919,,,,,eb
920,,,,,ab
921,,,,,
922,,,,+Diminished Chord,
923,,,,,a
924,,,,,e
925,,,,,b
926,,,,,f#
927,,,,,c#
928,,,,,g#
929,,,,,d#
930,,,,,a#
931,,,,,d
932,,,,,g
933,,,,,c
934,,,,,f
935,,,,,bb
936,,,,,eb
937,,,,,ab
938,,,,,
939,,,,+Augmented Chord,
940,,,,,C
941,,,,,G
942,,,,,D
943,,,,,A
944,,,,,E
945,,,,,B
946,,,,,F#
947,,,,,C#
948,,,,,F
949,,,,,Bb
950,,,,,Eb
951,,,,,Ab
952,,,,,Db
953,,,,,Gb
954,,,,,Cb
955,,,,,
956,,,,Dominant 7th,
957,,,,Diminished 7th,
958,,,,Major 7th,
959,,,,Half diminished 7th,
960,,,,Other 7th,
961,,,,,
962,,12,Harmonic Progression,HARM,
963,,,,Null,
964,,,,I,
965,,,,ii,
966,,,,ii dim,
967,,,,iii,
968,,,,IV,
969,,,,iv,
970,,,,V,
971,,,,V7,
972,,,,vi,
973,,,,vii,
974,,,,,
975,,13,Music Terms,TERM,
976,,,,Null,
977,,,,+Dynamics,
978,,,,,Loud vs Soft
979,,,,,Forte vs Piano
980,,,,+Symbols,
981,,,,,Left vs Right
982,,,,,Finger Numbers
983,,,,,Treble (G) Clef
984,,,,,Bass (F) Clef
985,,,,,4/4 Time
986,,,,,3/4 Time
987,,,,,Staff
988,,,,,Piano
989,,,,,Forte
990,,,,,Mezzo forte
991,,,,,Mezzo piano
992,,,,,Repeat sign
993,,,,,Quarter rest
994,,,,,Half rest
995,,,,,Whole rest
996,,,,,End bar line
997,,,,,Quarter note
998,,,,,Half note
999,,,,,Dotted Quarter Note
1000,,,,,Whole note
1001,,,,,Bar line
1002,,,,,Crescendo
1003,,,,,Diminuendo (decrescendo)
1004,,,,,Ritard
1005,,,,,Pianissimo
1006,,,,,Fortissimo
1007,,,,,Sharp
1008,,,,,Flat
1009,,,,,Tonic chord
1010,,,,,Dominant chord
1011,,,,,Repeat signs
1012,,,,,Natural sign
1013,,,,,Key signature
1014,,,,,Melodic interval
1015,,,,,Harmonic interval
1016,,,,,Block chord
1017,,,,,Broken chord
1018,,,,,Fermata
1019,,,,,Accent
1020,,,,,Staccato
1021,,,,,Octave
1022,,,,,Coda
1023,,,,,To Coda sign
1024,,,,,6/8 time
1025,,,,,Common time (4/4)
1026,,,,,Cut time (2/2)
1027,,,,,Metronome marking
1028,,,,,Tenuto
1029,,,,,First ending
1030,,,,,Double sharp
1031,,,,,Double flat
1032,,,,,Sforzando
1033,,,,,9/8 time
1034,,,,,Tie
1035,,,,,Slur
1036,,,,,Phrase mark
1037,,,,,Grace note
1038,,,,,
1039,,,,+Italian Terms,
1040,,,,,Ritardando (ritard)
1041,,,,,Adagio
1042,,,,,Moderato
1043,,,,,Allegro
1044,,,,,Andante
1045,,,,,Poco a poco
1046,,,,,A tempo
1047,,,,,Molto
1048,,,,,accelerando
1049,,,,,
1050,,,,,
1051,,14,Tonal Memory & Playback,MEMO,
1052,,,,Null,
1053,,,,+Pre-Reading,
1054,,,,,2-note
1055,,,,,3-note
1056,,,,,4-note
1057,,,,,5-note
1058,,,,,
1059,,,,+Staff,
1060,,,,,2-note
1061,,,,,3-note
1062,,,,,4-note
1063,,,,,5-note
1064,,,,,Octave
1065,,,,,
1066,,,,+Keyboard,
1067,,,,,2-note
1068,,,,,3-note
1069,,,,,4-note
1070,,,,,5-note
1071,,,,,Octave
1072,,,,,
1073,,,,,
1074,PROCESSES,,,,
1075,,,,,
1076,1,GAME CREATION & PUBLISHING,,,
1077,1,X,Access,Content Administrator,
1078,1,X,,,
1079,1,X,Process Description,Adding a new game.,
1080,1,X,,,Most of this game creation process takes place external to the website and then the finished game is added to the system.  This specification deals with the addtion to the system of a game not currently present.
1081,1,X,,,"The game is established, then added to the LMC Sequence, then added to all other sequences."
1082,1,X,,,"Supporting media elements such as videos, music, and text are included in the general defintion of game."
1083,1,,,,
1084,1,X,Steps to Establish Game,,
1085,1,X,1,Naming the game in the data base,
1086,1,X,2,Adding the game to the website from the development environment,
1087,1,X,3,"Connecting the game to the name, and establishing the game number",
1088,1,X,4,Defining the target score,
1089,1,X,5,Catagorizing the game (BASE-STATUS = Inactive),
1090,1,X,6,Saving the game,
1091,1,X,,,
1092,1,X,Steps to Sequence to LMC,,
1093,1,X,1,"Using the standard functionality, the Lifetime Musician Curriculum Sequence is brought up for edit",
1094,1,X,2,"Using the search function, the Inactive new game is selected",
1095,1,X,3,The new game is then ENTERED dragged and dropped to the determined Sequence Assignment group of LMC,
1096,1,X,4,"The group number is noted, and then:",
1097,1,X,5,The game is edited to add the LMC Group Number to the game.,
1098,1,X,,,
1099,2,X,Steps to add to all Named Sequences,,"{This is being delayed until Phase V or later}  
Instead of an automatic process, a report will be used to identify where the LMC Group number of the new game appears in each existing sequence.  Using this report as a guide the new game wil be manually added to each sequence."
1100,2,X,1,Access the special function for adding to Named Sequences,
1101,2,X,2,Select the game to be added to all of the Named Sequences,
1102,2,,3,Execute the process,
1103,2,,,a,The process will recognize the LMC Sequence Group number of the new game
1104,2,,,b,Successively every existing Named Sequence (other than LMC) will be reviewed
1105,2,,,c,For each Named Sequence a search will proceed to find the first Assignment Group that has a game assigned with the LMC Sequence Group number being queried.
1106,2,,,d,"Upon finding the group containing the game with the matching LMC Assignment Group number, the new game will automatically be entered into the same Assignment Group code"
1107,2,,,e,"If the LMC Sequence Group number is not found in any Named Sequence, the new game will not be added to that sequence."
1108,2,,,f,Custom Named Sequences are not included in the automated process
1109,2,X,,,
1110,1,X,Edit,Any Named Sequence can be edited and games moved to different Sequence Assignment Groups,
1111,1,X,Copy,Any Game Categorization may be copied,
1112,1,X,Delete,"If a game is deleted, it is deleted from all Named Game Sequences.",
1113,1,X,Activation,"Call up the game for edit and change its BASE-STATUS to ""Active""",
1114,1,X,,,
1115,3,GAME CATEGORIZATION,,,
1116,3,X,Access,Content Administrator,
1117,3,X,,,
1118,3,X,Process Description,Identifying the unique characteristic of a game by parameterizing the various aspects.,
1119,3,X,,,Every concept category has an entry
1120,3,X,,,Tier one parameters are pre-defined
1121,3,X,,,Tier two parameters are tags (but will be externally pre-defined)
1122,3,X,,,
1123,3,X,Steps,,
1124,3,X,1,Mark a selection for every Concept Category:,
1125,3,X,,a,Null if the concept is not specifically addressed by the game content
1126,3,X,,b,One or more Tier 1 concept parameters
1127,3,X,,c,"One or more Tier 2 concept parameters, when available, for each Tier 1 chosen"
1128,3,X,2,Mark status as active or inactive.,
1129,3,X,,,"The inactive status permits defining groups of games prior to actually making them available to users (by marking ""Active"")"
1130,3,X,3,Save the game categorization,
1131,3,X,,,
1132,3,X,Edit,An existing game categorization may be edited.,
1133,3,X,Copy,A copy function that permits copying another game categorization and then editing it under a new name.,
1134,3,X,Delete,A game categorization may be deleted,
1135,3,X,Activation,"Activation of a game is controlled by the Concept Category ""Basic Elements""",
1136,3,X,,,
1137,3,X,,,
1138,1,GAME SEQUENCING,,,
1139,1,X,Access,Content Administrator,
1140,1,X,,,
1141,1,X,Process Description,Creation of a Named Sequence that presents games in an order matching an external source,
1142,1,X,,,This process provides the basis for automatically presenting to a student game assignments in a prescribed order associated with an external or custom teaching method (Named Sequence).  The order will be Level-Unit-Group Code
1143,1,X,,,
1144,1,X,Steps,,
1145,1,X,1,Access the Game Sequencing function,
1146,1,X,,,This brings up a screen with empty fields and parameter lists for selection
1147,1,X,,,
1148,1,X,2,Name the sequence,
1149,1,X,,,"This will normally be the name of the external source, e.g. ""Alfred Premier"", ""FSMTA Curriculum"""
1150,1,X,,,
1151,1,X,3,Name the Level,
1152,1,X,,,"This will normally correspond to a grouping name of the external source, e.g. ""Primary"""
1153,1,X,,,Name and Level together identify a unique named sequence.
1154,1,X,,,
1155,1,X,4,Name the Unit,
1156,1,X,,,"This will normally correspond to some sub-grouping within the grouping of the exernal source, e.g. ""Note Naming"", ""Pages 6-15"""
1157,1,X,,,There are two parts; the Unit name and a descriptive box.
1158,1,X,,,
1159,1,X,5,Assign a group code,
1160,1,X,,,"This code, a decimal number, identifies the group of concepts aligned with the Level-Unit combination.  A group code can either split or group elements of a named sequence."
1161,1,X,,,
1162,3,X,6,Assign concept category parameters to the Sequence-Level-Unit-Group Code combination,
1163,3,X,,,"As each concept category is chosen, the user is presented with the hierarchy of parameters for that category, and one or more parameters may be selected."
1164,3,X,,,As parameters are selected the results appear in a Sequence Group Box (in another area of the screen)
1165,3,X,,,"A search of the games that match these parameters will bring back the ""sequence assignment"" to be presented to the student."
1166,3,X,,,"The sequence assignment search takes place dynamically as the sequencing process takes place. That is, on ""Enter"" the list of games associated with the concept category parameters chosen is presented.  This enables the Content Administrator to verify immediately the results of the parameters chosen."
1167,3,X,,,"The parameter selection area may be closed in order to see more clearly the group boxes, sequentially presented in a vertical listing, with associated game assignments to the right."
1168,3,X,,,
1169,3,X,7,"From the results of the game search, select those games to be named in the open Sequence Assignment Group",
1170,3,O,,,This selection should be a drag and drop process or a CSV upload process
1171,3,,,,"All games presented in the search box should have an indicator as to whether they already have been defined in the open Named Sequence.  However, the same game may be used in more than one group in the same sequence."
1172,3,N,,,"The selected Game may be placed in the Pre-Assignment area, the Assignment area, or the Post-Assigment area"
1173,3,X,,,The order of the games in the Sequence Assignment Group may be edited and is retained.
1174,3,X,,,
1175,1,X,8,Repeat steps (3 )- (7) until all sections of the external source has been sequenced.,
1176,1,X,,,
1177,1,X,9,Save the game sequence,
1178,1,X,,,
1179,1,X,Edit,An existing game sequence may be edited,
1180,1,O,Copy,A copy function is available that permits copying another game sequence and then editing it under a new name.,
1181,1,X,Delete,A game sequence may be deleted,
1182,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1183,1,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, the assignment will default to the Lifetime Musician Curriculum."
1184,1,X,,,
1185,1,,Activation,A game sequence has a setting for active or inactive,
1186,1,X,,,
1187,,X,,,
1188,3,CUSTOM GAME SEQUENCING,,,{This will be delayed until Phase III or later}
1189,3,,Access,"Teachers, School Administrators, and Content Administrator",
1190,3,,,,"A Teacher is the intended user, but this is also available to School Administrators.  The Content Administrator may edit--as a Help Desk function."
1191,3,,,,"If a School Administrator creates the custom sequence, it is automatically available for use by any Teacher under that School Administrator's control."
1192,3,,,,"If a Teacher, under a School Administrator creates the custom sequence it is only available to that Teacher.  But the copy feature could be used to copy that sequence to a new name under the School Administrator, making the sequence available to all Teachers under that School Administator's control."
1193,3,,,,
1194,3,,Process Description,Creation of a Named Sequence that presents games in an order matching an external source of the Teacher's choosing,
1195,3,,,,This sequence will be available for use only by the specific Teacher--assigned only to the students of that Teacher.
1196,3,,,,
1197,3,,Steps,,
1198,3,,1,Access the custom sequencing routine,
1199,3,,,,"The user will be presented with the Lifetime Musician Curriculum, with its detailed Concept Categories and Concept Parameters"
1200,3,,2,Create a custom sequence name,
1201,3,,3,De-select any elements of the presented sequence that are not desired.,
1202,3,,4,Alter any group codes to change the order of the elements of the presented sequence,
1203,3,,5,Save,
1204,3,,,,
1205,3,,Edit,An existing Custom Game Sequence may be edited,
1206,3,,Copy,A copy function that permits copying another Named Game Sequence and then editing it under a new name.,
1207,3,,Delete,A game sequence may be deleted,
1208,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user."
1209,3,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, upon deletion of the custom sequence the assignment for the student will default to the Named Sequence for that student, and, in the absence of a Named Sequence, will further default to the Lifetime Musician Curriculum."
1210,3,,,,
1211,3,,Activation,A game sequence has a setting for active or inactive,
1212,3,,,,
1213,1,ASSIGNMENT PROGRESSION,,,
1214,1,X,Access,"Operated by the Student, with some editing intervention available to Teachers",
1215,1,X,,,
1216,1,X,Process Description,"Assignments for students are presented in order of a Named Sequence, in discrete Assignment Groups",
1217,1,X,,,
1218,1,X,Steps,,
1219,1,X,1,When a Named Sequence is created the Sequence Assignment Groups are defined,
1220,1,X,,,Each Sequence Assignment Group has a Sequence Assignment Group Number
1221,1,X,2,"Target Scores are established for each Game, and defined in the system when a Game is added",
1222,1,X,3,"When a student profile is defined, a Named Sequence is assigned.",
1223,1,X,,,This determines what series of Assignments are going to be presented to the Student
1224,1,X,,,The first Sequence Assignment Group (of game names) appears in the Assignment Pane when the Student accesses the games to play
1225,1,X,,,"Before any games have been played the target scores appear alongside each game, with no special markings"
1226,1,X,,,There are several score columns:
1227,1,X,,a,Target Score
1228,1,X,,b,Number of times the game has been played (initially blank)
1229,1,X,,c,Best score (initially blank) and date
1230,1,X,,d,Last score (initially blank) and date
1231,1,N,4,The Assignmentis comprised of three panes and three sub-panes,
1232,1,N,,,The Pre-Assignment pane appears first--if it has content--otherwise the pane is hidden
1233,1,N,,,"Next the Assignment pane appears, with the primary game content"
1234,1,N,,,"     If a Custom Assignment has been given, it appears in the second sub-pane"
1235,1,N,,,The Post-Assignment pane is last--if it has content--othewise the pane is hidden
1236,1,X,,,
1237,1,X,5,The Student plays the assigned games to completion,
1238,1,O,TASK #S5,,"For each game played to completion the score is recorded and compared to the Target Score, and the scores are color coded in the Assignment Pane (as otherwhere described)"
1239,1,X,6,When all of the games are played and all of the Target Scores reached the next Assignment Group is presented,
1240,1,O,TASK #S8,,At this point all of the game scores in the first Assignment Group were marked green
1241,1,X,,,When the last game in the Assignment Group has been successfully completed the Student is notified
1242,1,N,7,"At any time in the game-playing process the Student may press a ""SKIP"" button which will present the next Assignments",
1243,1,N,,,The SKIP process permits the student to play ahead even though all current assignments are not completed
1244,1,N,,,"When the Student next logs in to the games, the first incomplete Assignment Group will again be presented, with the current score status."
1245,1,N,,,"Until all games in an assigment have been completed, the SKIP process will have to be used to advance"
1246,3,,8,Custom assignments made by Teachers will remain in the Assignment Pane when completed by the Student,
1247,3,,,,Upon successful completion by a Student the custom game assignment will turn green and the Student will be notified
1248,3,,,,The Custom Assignment will remain until deleted by the Teacher.
1249,3,,,,The Custom game scores will be recorded in the data base and available for other reporting.
1250,3,X,,,
1251,3,,Edit,The Teacher may edit the Custom Game Assignment and may assign any Named Sequence,
1252,3,,,,The named sequence assignment may be replaced with another
1253,3,,,,All individual lesson group assignments are visible to the teacher and the teacher may mark an individual game as complete.
1254,3,,Copy,There is no copy feature applicable to Assignment Progression,
1255,3,,Delete,The Teacher may delete the Custom Assignments,
1256,3,,Activation,Activation of the Assignment Progression is automatic upon definition of a Named Sequence in a Student Profile,
1257,3,X,,,
1258,1,Category Search,,,
1259,1,X,Access,"Available to any role, but primarily used by Teachers and Content Administrator",
1260,1,X,,,
1261,1,X,Process Description,A user search function to search for games by searching for those that match a selection of categories and parameters,
1262,1,X,,,The process is designed to minimize the possibilities that a user will search for a non-existent combination
1263,1,X,,,"The ""Game Search by Category"" functionality is accessed and a screen layout is presented to the user"
1264,1,X,,,"The selection of Categories, Tier 1 parameters and Tier 2 parameters in combination will result in retrieval of a set of games (and supporting media) matching that combination."
1265,1,X,,,From the retrieved set the user may select the one desired and play it.
1266,1,X,,,
1267,1,X,And vs Or,"The logic of the search needs to be made simple so that the user can combine ""and"" and ""or"" selection criteria",
1268,1,X,,,"The default situation is ""And"", where the game retrieved must match all of the selected conditions, i.e. if both Major and Minor Chords are selected the retrieved games must include both Major and Minor."
1269,1,N,,,"If a user wanted to find games that included Major ""Or"" Minor, then some change in the search parameters must be made."
1270,1,X,,,"In many cases simple selection of only the Tier 1 parameters will be sufficient to find a set of games that meet the need for the ""Or"" condition, but Chords is a good counter-example, since Major and Minor are Tier 1 parameters and the resultant set will be comparatively very large"
1271,1,X,,,
1272,1,X,,,
1273,1,Screen Navigation Features,,,Unfinished
1274,1,X,ACCESS,,Available to any role unless specifically constrained in a permissions table or within a function
1275,1,X,,,
1276,1,X,NEXT ASSIGNMENT,Button for student to advance to the next Assignment after completion of current one,
1277,1,X,,,
1278,1,N,SKIP,Button for student to skip to next Assignment even though current Assignment is not completed,
1279,1,N,,,Can skip successively to end
1280,1,N,,,Upon next log-on the first uncompleted Assignment pane will again appear
1281,1,N,,,
1282,1,X,GO BACK,Button for student to go back to previous Assignment successively,
1283,1,X,,,
1284,1,X,GAME TABS,A set of tabs enables quick selection of an embellished list of all games in the category on the tab label,
1285,1,X,,,
1286,1,X,GAME LIST,A listing of all games and supporting media,
1287,1,X,,,
1288,1,X,FREE GAMES,Games that are available to the general public to be played without requiring membership,
1289,1,X,,,
1290,1,X,HELP,Strategically placed contextual help.,
1291,1,X,,,
1292,2,,HIGH SCOREBOARD,When a challenge game is being played a button appears that makes the High Scoreboard for that game appear,
1293,2,,,,The the students obtaining the top 30 scores on that game are displayed on the scoreboard
1294,2,,,,Only first names and cities are displayed
1295,2,,,,On the student's landing page there is access to see a list of all Challenge games.  Selecting a game will display the High Scoreboard for that game
1296,2,,,,
1297,1,X,GAME SEARCH,Ability for a student to search for a game by name,
1298,1,X,,,"This is part of the overall access to games by ""All"" list, by major category, by individual game."
1299,1,X,,,
1300,1,X,,,
1301,1,X,,,
1302,2,Awards,,,
1303,2,X,Purpose,,"It is desirable to reward students as they progress.   Such rewards can be of many forms, but for this system they are referred to as ""Awards"" and constitute whatever can be given electronically to a student to recognize their achievement.  When possible the awards should be visible by peers."
1304,2,,,,"Additional ""physical"" awards will be available via purchase from TerryTreble.com"
1305,2,X,,,
1306,2,N,,Award Sequencing,
1307,2,N,,,Awards are game elements that can be sequenced just as games and other supporting media
1308,2,X,,,
1309,2,X,,,
1310,2,,{Proposed} Recognition Board,Each Teacher or Family is provided with a screen upon which individual student awards may be viewed by their peers.,
1311,2,,,,Student name with ribbon graphics and number of ribbons earned for gold and blue
1312,2,,,,(Instead of ribbons these might be bowties like Terry Treble wears)
1313,2,,,,
1314,2,,,,
1315,2,X,Student Award Board,Each student has a screen upon which their awards are displayed.,
1316,2,N,,,(Possible) Ribbon can be dragged and dropped by the student to the Student Award Board--position is highlighted.
1317,2,X,,,
1318,2,O,Awards,,
1319,2,,TASK #S2,Gold Ribbon--for student achieving perfect scores on all quiz games in the Assignment,
1320,2,,TASK #S2,,Automatically awarded
1321,2,,TASK #S2,,Displays on the Assignment Screen
1322,2,,TASK #S2,,Displays in master Score Report
1323,2,,TASK #S2,,Displays on Student Award Board
1324,2,,TASK #S2,,{Proposed} Displays on the Recognition Board
1325,2,,TASK #S2,,
1326,2,,TASK #S2,Blue Ribbon--for student achieving all target scores or higher on all quiz games in the Assignment,
1327,2,,TASK #S2,,Automatically awarded
1328,2,,TASK #S2,,Displays on the Assignment Screen
1329,2,,TASK #S2,,Displays in master Score Report
1330,2,,TASK #S2,,Displays on Student Award Board
1331,2,,TASK #S2,,{Proposed} Displays on the Recognition Board
1332,2,,TASK #S2,Badge--for completion of Assignement Group,
1333,2,,TASK #S2,Certificate--for completion of Named Sequence,
1334,2,,TASK #S2,,"Certificate with student's name automatically entered becomes available for printout upon completion of a Named Sequence.  Contains Name of sequence, Student's name, Teacher's name, Date"
1335,2,,TASK #S2,,Displays on Student Award Board
1336,2,,TASK #S2,,Student selects Print option to obtain
1337,2,,,,
1338,2,,,Terry Treble All Star List--upon completion of a Named Sequence,
1339,2,,,,Appears for one-month automatically
1340,2,,,,Displays permanently on Student Award Board (a Terry Treble graphic)
1341,2,,,,{Proposed} Displays on the Recognition Board
1342,2,,,,Automatically receives a coupon (code) that can be used for an additional 10% discount on TerryTreble items
1343,2,,,, 
1344,2,,,,
